Subgraph 0:
  Tensor 0: serving_default_input_1:0
  Tensor 1: model/batch_normalization/FusedBatchNormV3;model/conv2d/BiasAdd/ReadVariableOp;model/conv2d/BiasAdd
  Tensor 2: model/batch_normalization_1/FusedBatchNormV3;model/conv2d_1/BiasAdd/ReadVariableOp;model/conv2d_1/BiasAdd
  Tensor 3: model/batch_normalization_2/FusedBatchNormV3;model/conv2d_2/BiasAdd/ReadVariableOp;model/conv2d_2/BiasAdd
  Tensor 4: model/batch_normalization_3/FusedBatchNormV3;model/conv2d_3/BiasAdd/ReadVariableOp;model/conv2d_3/BiasAdd
  Tensor 5: model/batch_normalization_4/FusedBatchNormV3;model/conv2d_5/BiasAdd/ReadVariableOp;model/conv2d_5/BiasAdd
  Tensor 6: model/batch_normalization_5/FusedBatchNormV3;model/conv2d_6/BiasAdd/ReadVariableOp;model/conv2d_6/BiasAdd
  Tensor 7: model/batch_normalization_6/FusedBatchNormV3;model/conv2d_7/BiasAdd/ReadVariableOp;model/conv2d_7/BiasAdd
  Tensor 8: model/batch_normalization_7/FusedBatchNormV3;model/conv2d_8/BiasAdd/ReadVariableOp;model/conv2d_8/BiasAdd
  Tensor 9: model/batch_normalization_8/FusedBatchNormV3;model/conv2d_9/BiasAdd/ReadVariableOp;model/conv2d_9/BiasAdd
  Tensor 10: model/batch_normalization_9/FusedBatchNormV3;model/conv2d_11/BiasAdd/ReadVariableOp;model/conv2d_11/BiasAdd
  Tensor 11: model/batch_normalization_10/FusedBatchNormV3;model/conv2d_12/BiasAdd/ReadVariableOp;model/conv2d_12/BiasAdd
  Tensor 12: model/batch_normalization_11/FusedBatchNormV3;model/conv2d_13/BiasAdd/ReadVariableOp;model/conv2d_13/BiasAdd
  Tensor 13: model/batch_normalization_12/FusedBatchNormV3;model/conv2d_14/BiasAdd/ReadVariableOp;model/conv2d_14/BiasAdd
  Tensor 14: model/batch_normalization_13/FusedBatchNormV3;model/conv2d_15/BiasAdd/ReadVariableOp;model/conv2d_15/BiasAdd
  Tensor 15: model/batch_normalization_14/FusedBatchNormV3;model/conv2d_17/BiasAdd/ReadVariableOp;model/conv2d_17/BiasAdd
  Tensor 16: model/batch_normalization_15/FusedBatchNormV3;model/conv2d_18/BiasAdd/ReadVariableOp;model/conv2d_18/BiasAdd
  Tensor 17: model/conv2d_4/BiasAdd/ReadVariableOp
  Tensor 18: model/conv2d_10/BiasAdd/ReadVariableOp
  Tensor 19: model/conv2d_16/BiasAdd/ReadVariableOp
  Tensor 20: model/conv2d/Conv2D
  Tensor 21: model/conv2d_1/Conv2D
  Tensor 22: model/conv2d_2/Conv2D
  Tensor 23: model/conv2d_3/Conv2D
  Tensor 24: model/conv2d_4/Conv2D
  Tensor 25: model/conv2d_5/Conv2D
  Tensor 26: model/conv2d_6/Conv2D
  Tensor 27: model/conv2d_7/Conv2D
  Tensor 28: model/conv2d_8/Conv2D
  Tensor 29: model/conv2d_9/Conv2D
  Tensor 30: model/conv2d_10/Conv2D
  Tensor 31: model/conv2d_11/Conv2D
  Tensor 32: model/conv2d_12/Conv2D
  Tensor 33: model/conv2d_13/Conv2D
  Tensor 34: model/conv2d_14/Conv2D
  Tensor 35: model/conv2d_15/Conv2D
